Аэронет 2035 Информационно-аналитический портал развития БАС, Актуальная информация о российских беспилотниках  и их производителях, успешные кейсы и сценарии использования, поиск по сферам применения и отраслям, аналитика рынка беспилотных авиационных систем. АНАЛИТИКА РЫНКА Рынок беспилотных летательных аппаратов по состоянию на 2023 год: действующие модели, отрасли применения, перспективные ниши Новейшие достижения в области беспилотных летательных аппаратов, комплектующих и ПО от российских разработчиков КАТАЛОГ КЛЮЧЕВЫЕ СОБЫТИЯ Новости, имеющие важное значение для отрасли, а также анонсы и отчеты с мероприятий, которые нельзя пропустить ИНТЕРВЬЮ С ЭКСПЕРТАМИ Опыт, практические советы и прогнозы о перспективах развития сферы БАС от лидеров отрасли аэробеспилотия КЕЙСЫ Успешные практики применения дронов в различных отраслях экономики и учебные материалы по их внедрению Подборки обучающих программ в области беспилотной авиации для начинающих и тех, кто хочет углубить свои знания ОБРАЗОВАНИЕ AR-КАРТЫ БЕСПИЛОТНИКОВ Необычные игральные карты помогут узнать больше о современных отечественных дронах. В колоде — 54 AR-модели беспилотников КАРТА НПЦ АНАЛИТИЧЕСКИЙ ДАЙДЖЕСТ Компетенции в сфере БАС в регионах Витрина проектов участников сообщества стартапов НТИ в сфере беспилотной авиации      

 Каталог отечественных моделей беспилотных авиационных систем   Смотреть каталогАналитика отрасли беспилотной авиации На основе данных каталога моделей беспилотных авиационных систем показан текущий ландшафт российской отрасли беспилотной авиации: распределение по типам ЛА, весовым категориям, уровню технологической готовности и сферам применения.  Перейти к аналитике   Ключевые события     ЭкспозицияЧастная космонавтикаС 16 апреля по 8 июля 2024 года в рамках выставки-форума «Россия» организована выставочная экспозиция: «Частная космонавтика России», в павильоне «Космос» № 34 на территории ВДНХ, которая призвана продемонстрировать масштаб космической сферы.В рамках выставки будет представлена экспозиция космических аппаратов, сопутствующих систем, перспективных двигателей, инструментов вывода спутников на орбиту и другие инновационные разработки. Гости экспозиции смогут познакомиться с современными достижениями космической индустрии и узнать, как космические технологии используются в обычной жизни, например, в медицине или машиностроении.Подробнее Проектно-образовательный интенсивАрхипелаг 2024Проектно-образовательный интенсив «Архипелаг», проводящийся ежегодно для поддержки развития в России технологических команд и проектов, в 2024 году будет организован на Сахалине.Интенсив будет посвящен развитию авиационных и морских беспилотных систем.Организаторы интенсива — Платформа Национальной технологической инициативы (НТИ), правительство Сахалинской области, Агентство стратегических инициатив, Фонд поддержки проектов НТИ и Университет 2035.Подробнее ПремияТехнологический прорыв: Архитектура небаСпециальная номинация премии «Технологический прорыв», которая проводится с 2020 года. Цель номинации 2023 года — поддержка, продвижение и популяризация прорывных технологических проектов и решений российских компаний, научных центров и образовательных организаций в области беспилотных авиационных систем.Подробнее Выставка-форумАэронет 2035. ПермьС 19 по 22 октября прошла выставка-форум «Аэронет 2035. Пермь». На мероприятии были представлены передовые разработки в области беспилотной авиации отечественных производителей, в том числе из Пермского края. Более 50 беспилотников и их комплектующих, цифровые платформы от 30 компаний.Посетители поучаствовали в соревнованиях по дроноспорту и в деловой программе, где представители власти и научных организаций, производители и эксплуатанты обсудили актуальные вопросы развития отрасли беспилотной авиации.Подробнее Проектно-образовательный интенсивАрхипелаг 2023С 28 июля по 8 августа в Новосибирске прошел ежегодный проектно-образовательный интенсив «Архипелаг 2023», где предприниматели прокачали свои стартапы, получили экспертную поддержку, обменивались опытом и нашли единомышленников. Главными темами интенсива в этом году стали беспилотные авиационные системы, биотех и и креативная экономика. В рамках направления по аэробеспилотию Архипелаг стал площадкой для крупнейших в России соревнований дронов — участники и зрителей принимали участие в 100+ состязаниях для всех уровней подготовки.Подробнее ФорумПМЭФ, Приглашаем на панельную дискуссию14 июня в 10:00 часов на ПМЭФ пройдет панельная дискуссия «Архитектура освоения неба. Облик новой экономики 2035». В рамках дискуссии будут обсуждаться актуальные принципы и подходы к формированию отрасли развития беспилотных авиационных систем. Модератор — специальный представитель Президента РФ по цифровому и технологическому развитию, генеральный директор АНО «Платформа НТИ» Дмитрий Песков.Подробнее Форум-выставкаПервый беспилотныйС 10 декабря в пространствах Точек кипения в 10 городах России начала свою работу Форум-выставка «Первый Беспилотный», посвященная перспективным решениям и сквозным технологиям в сфере беспилотных авиационных систем (БПЛА).Подробнее ВыставкаАэронет 2035Выставка отечественных беспилотных аппаратов, средств подавления БПЛА, новых композитных материалов, разработок в сфере космоса и связи. Проводилась 22−27 ноября 2022 в павильоне «Космос» на ВДНХ.Подробнее Кейсы и учебные материалы Подборка успешных практик и учебных материалов по применению беспилотников в различных отраслях экономики   Интервью с экспертами Мнения экспертов о конкурентоспособности российских моделей БАС на мировом рынке:  Смотреть видео В каких сферах применения наши беспилотники одни из лучших и почему Что нужно предпринять для усиления позиций на международном уровне Тренды развития беспилотной авиации   Образование   Погружение в БАС Смотреть Введение в беспилотную авиатехнику Смотреть Образовательные программы в области БПЛА Смотреть   Видеокурс «Летающая робототехника» Смотреть История. От Добролета до Бурана Читать Инфографика. Беспилотная авиация в России Читать   БЕСПИЛОТНАЯ АВИАЦИЯ: технологический прорыв России Дмитрий Песков Специальный представитель Президента Российской Федерации по вопросам цифрового и технологического развития Скачать презентацию Смотреть видео   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк Аэронет 2035 Информационно-аналитический портал развития БАС, Актуальная информация о российских беспилотниках  и их производителях, успешные кейсы и сценарии использования, поиск по сферам применения и отраслям, аналитика рынка беспилотных авиационных систем. АНАЛИТИКА РЫНКА Рынок беспилотных летательных аппаратов по состоянию на 2023 год: действующие модели, отрасли применения, перспективные ниши Новейшие достижения в области беспилотных летательных аппаратов, комплектующих и ПО от российских разработчиков КАТАЛОГ КЛЮЧЕВЫЕ СОБЫТИЯ Новости, имеющие важное значение для отрасли, а также анонсы и отчеты с мероприятий, которые нельзя пропустить ИНТЕРВЬЮ С ЭКСПЕРТАМИ Опыт, практические советы и прогнозы о перспективах развития сферы БАС от лидеров отрасли аэробеспилотия КЕЙСЫ Успешные практики применения дронов в различных отраслях экономики и учебные материалы по их внедрению Подборки обучающих программ в области беспилотной авиации для начинающих и тех, кто хочет углубить свои знания ОБРАЗОВАНИЕ AR-КАРТЫ БЕСПИЛОТНИКОВ Необычные игральные карты помогут узнать больше о современных отечественных дронах. В колоде — 54 AR-модели беспилотников КАРТА НПЦ АНАЛИТИЧЕСКИЙ ДАЙДЖЕСТ Компетенции в сфере БАС в регионах Витрина проектов участников сообщества стартапов НТИ в сфере беспилотной авиации      
            


















Геоскан 201















р.


р.








Подробнее на официальном сайте Комплекс, созданный для съемки и моделирования обширных территорий и протяженных объектов. На борт можно установить одновременно две полезные нагрузки, например: RGB-камеру Sony и мультиспектральную камеру Geoscan Pollux (данные с первой камеры используются для создания высокоточных ортофотопланов, карт высот, 3D-моделей, со второй — для карт вегетационных индексов).                            

Производитель: ГК Геоскан
Тип силовой установки: ЭСУ
Уровень готовности технологии: Серийное производство
Тип летательного аппарата: СТ
Весовая категория, кг: 3-15
Полезная нагрузка: Аэро фото- видео- камера/ Тепловизионная камера/ Мультиспектральная камера
Радиус связи (передачи данных), км: 40
Максимальная взлетная масса, кг: 8,5
Максимальная время полета c МПН, минут: 180
Максимальная длина маршрута, км: 210
Максимальная скорость, км/ч: 130
Максимальная полезная нагрузка, кг: 1,5
Крейсерская скорость, км/ч: 80
Сферы применения: Образование и спорт/ Сбор данных, мониторинг/ Визуальные инсталляции
Основная сфера применения: Сбор данных, мониторинг









Смотрите также

















Left









Right




 













ПРИ ПОДДЕРЖКЕ












© 2023 / АНО «Платформа НТИ»












Телеграм-каналы:
Новости НТИ 
Настоящее Будущее



#НастоящееБудущее 
 #Аэронет2035 Вернуться к каталогу
            


















Геоскан Gemini















р.


р.








Подробнее на официальном сайте Первый в России серийно выпускаемый малогабаритный аэрофотосъемочный комплекс нового поколения для сверхточной геодезической и картографической съемки на базе БВС мультироторного видаКЛЮЧЕВЫЕ ПРЕИМУЩЕСТВА — Единственный в России промышленный коптер, конкурирующий с коптерами DJI, в т.ч. при поставках за рубежом; — Более высокая точность получаемых данных; — Возможность выполнения полетов вне пределов прямой видимости. Комплекс разработан для геодезических изысканий и кадастровой деятельности. Встроенный GNSS-приемник обеспечивает точность координат. Также может применяться для аэрофотосъемки сельскохозяйственных земель при использовании мультиспектральной камеры Geoscan Pollux (собственная разработка Геоскана). Вся разработка — авионика, электроника, конструктив, дизайн, встроенное ПО и ПО верхнего уровня, а также производство выполняются в Санкт-Петербурге.                            

Производитель: ГК Геоскан
Тип силовой установки: ЭСУ
Уровень готовности технологии: Мелкосерийное производство
Тип летательного аппарата: МРТ
Весовая категория, кг: 1-3
Полезная нагрузка: Аэро фото- видео- камера/ Мультиспектральная камера
Радиус связи (передачи данных), км: 5
Максимальная взлетная масса, кг: 1,9
Максимальная время полета c МПН, минут: 40
Максимальная длина маршрута, км: 30
Максимальная скорость, км/ч: 54
Сферы применения: Образование и спорт/ Сбор данных, мониторинг
Основная сфера применения: Сбор данных, мониторинг









Смотрите также

















Left









Right




 













ПРИ ПОДДЕРЖКЕ












© 2023 / АНО «Платформа НТИ»












Телеграм-каналы:
Новости НТИ 
Настоящее Будущее



#НастоящееБудущее 
 #Аэронет2035 Вернуться к каталогу
            


















Supercam SX350















р.


р.








Подробнее на официальном сайте 

Производитель: ФИНКО ГК Беспилотные системы
Тип силовой установки: ЭСУ
Уровень готовности технологии: Серийное производство
Тип летательного аппарата: СВВП
Весовая категория, кг: 3-15
Полезная нагрузка: Аэро фото- видео- камера/ Тепловизионная камера/ Мультиспектральная камера/ Лазерный сканер (лидар)/ Гамма-спектрометр/ Газоанализатор/ Другая полезная нагрузка
Радиус связи (передачи данных), км: 50
Максимальная взлетная масса, кг: 13,5
Максимальная время полета c МПН, минут: 120
Максимальная длина маршрута, км: 160
Максимальная скорость, км/ч: 120
Крейсерская скорость, км/ч: 70
Сферы применения: Сбор данных, мониторинг
Основная сфера применения: Сбор данных, мониторинг









Смотрите также

















Left









Right




 













ПРИ ПОДДЕРЖКЕ












© 2023 / АНО «Платформа НТИ»












Телеграм-каналы:
Новости НТИ 
Настоящее Будущее



#НастоящееБудущее 
 #Аэронет2035 Вернуться к каталогу
            


















S700 CARGO/Аэротакси















р.


р.








Подробнее на официальном сайте 

Производитель: Транспорт будущего
Тип силовой установки: ЭСУ
Уровень готовности технологии: Опытный образец
Тип летательного аппарата: МРТ
Весовая категория, кг: >500
Полезная нагрузка: Грузовой контейнер
Максимальная взлетная масса, кг: 700
Максимальная время полета c МПН, минут: 20
Максимальная длина маршрута, км: 30
Максимальная полезная нагрузка, кг: 200
Сферы применения: Аэрологистика/ Перевозка людей
Основная сфера применения: Перевозка людей









Смотрите также

















Left









Right




 













ПРИ ПОДДЕРЖКЕ












© 2023 / АНО «Платформа НТИ»












Телеграм-каналы:
Новости НТИ 
Настоящее Будущее



#НастоящееБудущее 
 #Аэронет2035 Вернуться к каталогу
            


















БВС ВТ-45















р.


р.








Подробнее на официальном сайте 

Производитель: Радар ММС
Тип силовой установки: ДВС
Уровень готовности технологии: Опытный образец
Тип летательного аппарата: ВТ
Весовая категория, кг: 30-100
Полезная нагрузка: Аэро фото- видео- камера/ Тепловизионная камера/ Магнитометр/ Гамма-спектрометр/ Газоанализатор/ Грузовой контейнер/ Другая полезная нагрузка
Радиус связи (передачи данных), км: 25
Максимальная взлетная масса, кг: 45
Максимальная время полета c МПН, минут: 150
Максимальная длина маршрута, км: 120
Максимальная скорость, км/ч: 75
Максимальная полезная нагрузка, кг: 10
Сферы применения: Сбор данных, мониторинг/ Аэрологистика
Основная сфера применения: Сбор данных, мониторинг









Смотрите также

















Left









Right




 













ПРИ ПОДДЕРЖКЕ












© 2023 / АНО «Платформа НТИ»












Телеграм-каналы:
Новости НТИ 
Настоящее Будущее



#НастоящееБудущее 
 #Аэронет2035 Вернуться к каталогу
            


















Паук















р.


р.








Подробнее на официальном сайте 

Производитель: Лаборатория будущего
Тип силовой установки: ЭСУ
Уровень готовности технологии: Опытный образец
Тип летательного аппарата: МРТ
Весовая категория, кг: 15-30
Полезная нагрузка: Аэро фото- видео- камера/ Другая полезная нагрузка
Радиус связи (передачи данных), км: 1,5
Максимальная взлетная масса, кг: 17,5
Максимальная время полета c МПН, минут: 20
Максимальная полезная нагрузка, кг: 4
Сферы применения: Внешние работы
Основная сфера применения: Внешние работы









Смотрите также

















Left









Right




 













ПРИ ПОДДЕРЖКЕ












© 2023 / АНО «Платформа НТИ»












Телеграм-каналы:
Новости НТИ 
Настоящее Будущее



#НастоящееБудущее 
 #Аэронет2035 Каталог российских моделей БАС   

 Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк АНАЛИТИКА ОТРАСЛИ БЕСПИЛОТНОЙ АВИАЦИИ   Аналитика рынка БАС — это совместный проект Платформы НТИ и Фонда НТИ. На основе данных реестра моделей БВС построен текущий ландшафт российской отрасли беспилотной авиации — распределение по типам летательных аппаратов и силовых установок, весовым категориям, уровню технологической готовности и сферам применения.Данные по 218 моделям БВС предоставлены российскими компаниями-разработчиками. Обновление данных — не реже 1 раза в полугодие.     Распределение общего количества моделей БВС по данным на 01.08.2023 года   Уровень готовности технологий Весовая категория, кг Тип летательного аппарата Тип силовой установки СТ — самолетного типа; СВВП — самолетного типа с вертикальных влетом и посадкой; ВТ — вертолетного типа; МРТ — Мультироторного типа (мультикоптер) ЭСУ - электрическая силовая установка; ДВС - силовая установка с поршневым двигателем внутреннего сгорания; ГТД - газотурбинная силовая установка, ГибрСУ - гибридная силовая установка   Готовность моделей БВС по сферам применения   Серийное и мелкосерийное производство моделей БВС по сферам применения, типам ЛА и весовым категориям   Опытные образцы и макеты моделей БВС по сферам применения, типам ЛА и весовым категориям   Уровень готовности моделей БВС по типологиям   Опытные образцы и макеты по видам сбора данных и мониторинга, типам ЛА и весовым категориям Серийное и мелкосерийное производство по видам сбора данных и мониторинга, типам ЛА и весовым категориям   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк АНАЛИТИКА ОТРАСЛИ БЕСПИЛОТНОЙ АВИАЦИИ   Аналитика рынка БАС — это совместный проект Платформы НТИ и Фонда НТИ. На основе данных реестра моделей БВС построен текущий ландшафт российской отрасли беспилотной авиации — распределение по типам летательных аппаратов и силовых установок, весовым категориям, уровню технологической готовности и сферам применения.Данные по 218 моделям БВС предоставлены российскими компаниями-разработчиками. Обновление данных — не реже 1 раза в полугодие.     Распределение общего количества моделей БВС по данным на 01.08.2023 года   Уровень готовности технологий Весовая категория, кг Тип летательного аппарата Тип силовой установки СТ — самолетного типа; СВВП — самолетного типа с вертикальных влетом и посадкой; ВТ — вертолетного типа; МРТ — Мультироторного типа (мультикоптер) ЭСУ - электрическая силовая установка; ДВС - силовая установка с поршневым двигателем внутреннего сгорания; ГТД - газотурбинная силовая установка, ГибрСУ - гибридная силовая установка   Готовность моделей БВС по сферам применения   Серийное и мелкосерийное производство моделей БВС по сферам применения, типам ЛА и весовым категориям   Опытные образцы и макеты моделей БВС по сферам применения, типам ЛА и весовым категориям   Уровень готовности моделей БВС по типологиям   Опытные образцы и макеты по видам сбора данных и мониторинга, типам ЛА и весовым категориям Серийное и мелкосерийное производство по видам сбора данных и мониторинга, типам ЛА и весовым категориям   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк АНАЛИТИКА ОТРАСЛИ БЕСПИЛОТНОЙ АВИАЦИИ   Аналитика рынка БАС — это совместный проект Платформы НТИ и Фонда НТИ. На основе данных реестра моделей БВС построен текущий ландшафт российской отрасли беспилотной авиации — распределение по типам летательных аппаратов и силовых установок, весовым категориям, уровню технологической готовности и сферам применения.Данные по 218 моделям БВС предоставлены российскими компаниями-разработчиками. Обновление данных — не реже 1 раза в полугодие.     Распределение общего количества моделей БВС по данным на 01.08.2023 года   Уровень готовности технологий Весовая категория, кг Тип летательного аппарата Тип силовой установки СТ — самолетного типа; СВВП — самолетного типа с вертикальных влетом и посадкой; ВТ — вертолетного типа; МРТ — Мультироторного типа (мультикоптер) ЭСУ - электрическая силовая установка; ДВС - силовая установка с поршневым двигателем внутреннего сгорания; ГТД - газотурбинная силовая установка, ГибрСУ - гибридная силовая установка   Готовность моделей БВС по сферам применения   Серийное и мелкосерийное производство моделей БВС по сферам применения, типам ЛА и весовым категориям   Опытные образцы и макеты моделей БВС по сферам применения, типам ЛА и весовым категориям   Уровень готовности моделей БВС по типологиям   Опытные образцы и макеты по видам сбора данных и мониторинга, типам ЛА и весовым категориям Серийное и мелкосерийное производство по видам сбора данных и мониторинга, типам ЛА и весовым категориям   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк 22—27 ноября 2022  ВДНХ, павильон «Космос»  ВЫСТАВКА  АЭРОНЕТ 2035  ПРОГРАММА  КАТАЛОГ        отечественных разработок и технологий для беспилотной авиации  компаний приняли участие в выставке   200+  130+  Первая выставка-презентация технологических продуктов и решений в сфере беспилотных авиационных систем   Представлены передовые отечественные разработками в сфере беспилотных авиационных систем (БАС) для логистики, лесного и сельского хозяйства, специального назначения и сбора геопространственных данных.Организаторы мероприятия: Правительство Москвы, Агентство стратегических инициатив (АСИ), Платформа НТИ и Фонд НТИ.   отечественные разработки   Экспонаты представляют собой   последних лет      Каталог выставки Смотреть каталогОткрытые мастер-классы для посетителей выставки Свободный вход для всех посетителей выставки 22-25 ноября, 13:00Компания ГЕОСКАН: Профессия оператор БПЛАОсобенности и перспективы профессии. Обучение по специальности «25.02.08- Эксплуатация беспилотных авиационных систем». Организатор — ГК «Геоскан»Записаться26-27 ноября (СБ-ВСК), 13:00Компания ГЕОСКАН: Профессия оператор БПЛАОсобенности и перспективы профессии. Обучение по специальности «25.02.08- Эксплуатация беспилотных авиационных систем».Организатор — ГК «Геоскан»Записаться26-27 ноября(СБ-ВСК), 10:00-18:00Компания Гаскар Групп: пилотирование беспилотникаВ программе мастер-класса: работа в симуляторе; пилотирование беспилотника с инструктором; FPV-пилотирование; «собери свой дрон».Организаторы — Аэронет, Компания Гаскар ГруппЗаписаться26-27 ноября(СБ-ВСК), 10:00-18:00Изготовление крыла самолета из композитов в VRПосетители своими руками смогут изготовить крыло самолёта МС-21 из углепластика с помощью инновационного VR-тренажёра. Организаторы — Инфраструктурный центр Аэронет на базе АНО ДО «Научно-образовательный центр МГТУ им. Н.Э. Баумана» ЗаписатьсяДеловая программа выставки АЭРОНЕТ 2035 Посещение мероприятий Деловой программы строго по предварительной регистрации 22 ноября, 11:00 - 13:00, СессияМолодежные конструкторские бюро — будущее беспилотной авиацииНа сессии спроектируют модель молодежного конструкторского бюро по направлению «Беспилотные летательные аппараты». Организатор — Кружковое движениеЗаписаться22 ноября, 14:00 - 15:00, СессияСервисы и возможности Фонда НТИ для поддержки технологических компанийКак получить финансирование от государства и какие требования предъявляются к проектам в сфере беспилотных летательных систем.Организатор — Фонд поддержки НТИ Записаться24 ноября, 10.00-18.00, СессияМероприятия деловой программы для университетовОбсуждение кадровых запросов отрасли, сетевые форматы и инструменты господдержки реализации программ подготовки кадров в сфере БПЛА.Организатор — Университет 2035Записаться24 ноября, 15:00 - 17:00, СессияМодели партнерства для масштабирования применения БАС в регионахНа сессии с участием игроков отрасли и операторов ЭПР обсудят модели партнерства и форматы запуска услуг на базе БАС в регионах.Организатор — Платформа НТИЗаписаться24 ноября 11:00-13:00, СессияМенторская сессия для проектов в сфере БПЛАПитчи проектов и обратная связь от экспертов рынка. Для тех, кто планирует следующие шаги по развитию проекта, ищет инвестора и/или хочет расширить команду.Организатор — Платформа НТИЗаписаться24 ноября, 13:00 - 13:30, ЛекцияКак найти применение себе и своей команде в сфере беспилотниковКак найти применение себе и своему стартапу в теме БПЛА: карта решаемых задач по этапам и по сферам. Метод придумывания новых продуктовых задач. Организатор — Университет 2035 Записаться25 ноября, 10:00 - 12:00Консультации для потенциальных участников конкурса «Аэрологистика»Изменения в техрегламенте Сателлита1. Аттестация команд. Предварительные зоны на площадке. Действия команды в процессе испытаний и др. вопросы. Организатор — АэронекстЗаписаться25 ноября, 13:00 - 17:00Стратегическая сессия «Аэрологистика: операторы и технологии»Планы логистических операторов. по развитию рынка грузоперевозок на БВС. От участников конкурса НТИ «Up Great»: как преодолеть барьеры по доставке грузов на БВС в России. Организатор — АэронекстЗаписаться25 ноября, 14:00 - 15:00, ПрезентацияТехнологические конкурсы НТИ по тематикам БАСКонкурсы НТИ по тематикам, связанным с беспилотниками: «Аэрологистика», «Экстренный поиск. Поиск тематик БАС для новых технологических конкурсов.Организатор — Фонд НТИЗаписаться25 ноября, с 15:00 до 17:00, Питч-сессияРешения экосистемы АСИ для отрасли БПЛАПрезентация решений по трем направлениям: БПЛА, технологии для БПЛА, космические технологии. Участники: экспоненты АЭРОНЕТ 2035, лидеры проектов экосистемы АСИ.Организаторы — АСИ, АэронетЗаписаться25 ноября, с 17:00 до 18:00, СессияСовершенствование законодательства в целях развития рынка БПЛАДискуссия о механизмах поддержки рынка БПЛА в сфере нормативного и технического регулирования. Проекты актов регулирования в рамках «дорожной карты» Аэронет. Организаторы — Платформа НТИЗаписатьсяПоказать еще Москва, проспект Мира, 119, ВДНХ, пл. Промышленности, павильон №34 «Космос»Как добраться  Место проведения выставки     Узнайте первым!Оставьте email и узнайте первым о старте бесплатной регистрации на выставку «Аэронет 2035»  Отправить Отправляя email, вы даете согласие на обработку персональных данных в соответствии с политикой конфиденциальности.ПРИ ПОДДЕРЖКЕ    © 2022 / АНО «Платформа НТИ»   Схема проезда  ДЛЯ СМИ  Аккредитация на выставку   Телеграм-каналы:Новости НТИ Настоящее Будущее  #НастоящееБудущее #Аэронет2035 Экспозиция ЧАСТНАЯ КОСМОНАВТИКА при поддержке Национальной технологической инициативы в рамках проведения Международной выставки-форума «Россия» ВХОД СВОБОДНЫЙ Павильон №34. Центр «Космонавтика и авиация» До 8 июля 2024 года   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк Кабинет участникаПамятка Соревнования дронов Программа    Соревнования дроновПрограммаПамятка участникаСледите за новостями в социальных медиа Кабинет участникаЗаполните анкету и выберите площадку на Архипелаге 2024По итогам успешного рассмотрения заявки вам будет направлена анкета регистрацию.Участники соревнований в возрасте 14−17 лет смогут посещать площадки только в сопровождении взрослого. Дети младше 14 лет принять участие в Архипелаге 2024 не смогут. Выберите площадку на Архипелаге 2024* «Архитектура неба» - это Масштабные гражданские учения, Соревнования дронов, Форум Дроносферы, Промдизайн дронов, Национальный сетевой акселератор, Инвестиционная конференция. Архитектура неба*: 8 – 21 июляЧеловек+: 10 – 21 июляАкселератор ИИ: 10-13 июляУниверситет 4.0: 14 – 16 июляАСИ: 10-21 июляВодородная энергетика: 17 – 20 июляФИОДолжностьКомпанияТелефонEmailЗадать вопросПри наличии, не обязательно для заполненияСогласен(-а) с Политикой обработки персональных данных и получением рассылок Отправить  


